─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23 ucrt)
 os       Windows 10 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2022-10-28
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ D:/RStudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 archivist       2.3.6      2021-05-20 [1] CRAN (R 4.2.1)
 assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.2.1)
 backports       1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
 bit             4.0.4      2020-08-04 [1] CRAN (R 4.2.1)
 bit64           4.0.5      2020-08-30 [1] CRAN (R 4.2.1)
 bitops          1.0-7      2021-04-24 [1] CRAN (R 4.2.0)
 blob            1.2.3      2022-04-10 [1] CRAN (R 4.2.1)
 broom         * 1.0.1      2022-08-29 [1] CRAN (R 4.2.1)
 bslib           0.4.0      2022-07-16 [1] CRAN (R 4.2.1)
 cachem          1.0.6      2021-08-19 [1] CRAN (R 4.2.1)
 callr           3.7.2      2022-08-22 [1] CRAN (R 4.2.1)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.2.1)
 class           7.3-20     2022-01-16 [1] CRAN (R 4.2.1)
 cli             3.4.1      2022-09-23 [1] CRAN (R 4.2.1)
 codetools       0.2-18     2020-11-04 [1] CRAN (R 4.2.1)
 colorspace      2.0-3      2022-02-21 [1] CRAN (R 4.2.1)
 crayon          1.5.2      2022-09-29 [1] CRAN (R 4.2.1)
 DALEX         * 2.4.2      2022-06-15 [1] CRAN (R 4.2.1)
 DBI             1.1.3      2022-06-18 [1] CRAN (R 4.2.1)
 dbplyr          2.2.1      2022-06-27 [1] CRAN (R 4.2.1)
 devtools        2.4.5      2022-10-11 [1] CRAN (R 4.2.1)
 dials         * 1.0.0      2022-06-14 [1] CRAN (R 4.2.1)
 DiceDesign      1.9        2021-02-13 [1] CRAN (R 4.2.1)
 digest          0.6.29     2021-12-01 [1] CRAN (R 4.2.1)
 dplyr         * 1.0.10     2022-09-01 [1] CRAN (R 4.2.1)
 ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.2.1)
 evaluate        0.17       2022-10-07 [1] CRAN (R 4.2.1)
 fansi           1.0.3      2022-03-24 [1] CRAN (R 4.2.1)
 fastmap         1.1.0      2021-01-25 [1] CRAN (R 4.2.1)
 flock           0.7        2016-11-12 [1] CRAN (R 4.2.1)
